6,,Dream Beach,Lembongan,Lain - Lain,PLN Prabayar,,1003500
6,,Dream Beach,Lembongan,Lain - Lain,Tamas 1,,15000
6,,Dream Beach,Lembongan,Lain - Lain,Permen 6,,20000
6,,Dream Beach,Putra Kembar,Kitchen,Bombay 3kg,,60000
6,,Dream Beach,Putra Kembar,Kitchen,Kentang 4kg,,68000
6,,Dream Beach,Putra Kembar,Kitchen,Buncis 2kg,,34000
6,,Dream Beach,Putra Kembar,Kitchen,"Kol 2,9kg",,20000
6,,Dream Beach,Putra Kembar,Kitchen,Manas 10buah,,80000
6,,Dream Beach,Putra Kembar,Kitchen,Jeruk nipis 3kg,,42000
6,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 4ktk,,80000
6,,Dream Beach,Putra Kembar,Kitchen,Susu green fields 3ktk,,84000
6,,Dream Beach,Putra Kembar,Kitchen,Kara 1dus,,100000
6,,Dream Beach,Putra Kembar,Kitchen,Plastik 2kg 2pak,,50000
6,,Dream Beach,Putra Kembar,Kitchen,Plastik sampah 2ikat,,120000
6,,Dream Beach,Putra Kembar,Kitchen,Sunlight 1jrigen,,95000
6,,Dream Beach,Putra Kembar,Kitchen,Bimoli 18ltr,,385000
6,,Dream Beach,Putra Kembar,Kitchen,Chicken breast 4kg,,240000
6,,Dream Beach,Putra Kembar,Kitchen,Anchor butter 4,,180000
6,,Dream Beach,Putra Kembar,Non Operasional,Kapasitor kompresor 1,,115000
6,,Dream Beach,Putra Kembar,Lain - Lain,Kertas F4 2,,160000
7,,Dream Beach,Lembongan,Lain - Lain,Dupa 2kg,,50000
7,,Dream Beach,Lembongan,Kitchen,Telor ayam 3krat,,174000
7,,Dream Beach,Lembongan,Kitchen,Coffee been 6bks,,330000
7,,Dream Beach,Lembongan,Proyek Besar,Paku 5cm 4kg,,88000
7,,Dream Beach,Lembongan,Proyek Besar,Kul Bosh 1,,20000
7,,Dream Beach,Lembongan,Proyek Besar,Sekrup 5cm 30pcs,,15000
7,,Dream Beach,Lembongan,Proyek Besar,Sekrup 2cm 30pcs,,6000
7,,Dream Beach,Lembongan,Non Operasional,Modif mesin ice cube pakai timer I unit,,2750000
7,,Dream Beach,Lembongan,Non Operasional,Servis 2 unit Oven,,2250000
7,,Dream Beach,Lembongan,Non Operasional,Charge ACCU N100 2x,,60000
7,,Dream Beach,Lembongan,Non Operasional,Lem body ACCU ( R ),,50000
8,,Dream Beach,Lembongan,Kitchen,Susu green field 3ktk,,69000
8,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 3dus 4kampil 1kresek 1jrigen,,60000
8,,Dream Beach,Lembongan,Lain - Lain,Gas elpiji 3kg 1,,35000
8,,Dream Beach,Putra Kembar,Kitchen,Bacon 10bks,,380000
8,,Dream Beach,Putra Kembar,Kitchen,Wortel 3kg,,51000
8,,Dream Beach,Putra Kembar,Kitchen,Jepang 3kg,,18000
8,,Dream Beach,Putra Kembar,Kitchen,Kul 4kg,,28000
8,,Dream Beach,Putra Kembar,Kitchen,Kentang 4kg,,68000
8,,Dream Beach,Putra Kembar,Kitchen,Lombok besar 1kg,,12000
8,,Dream Beach,Putra Kembar,Kitchen,Bawang merah 2kg,,50000
8,,Dream Beach,Putra Kembar,Kitchen,Cekuh 1/4kg,,8000
8,,Dream Beach,Putra Kembar,Kitchen,Jahe 1/2kg,,12000
8,,Dream Beach,Putra Kembar,Kitchen,Spagethi 3bks,,45000
8,,Dream Beach,Putra Kembar,Kitchen,Semangka 3buah,,105000
8,,Dream Beach,Putra Kembar,Kitchen,Manas 6buah,,48000
8,,Dream Beach,Putra Kembar,Kitchen,Pisang ijo 2ijas,,70000
8,,Dream Beach,Putra Kembar,Kitchen,Tomat 4kg,,72000
8,,Dream Beach,Putra Kembar,Kitchen,Gula pasir 5kg,,70000
8,,Dream Beach,Putra Kembar,Kitchen,Garam 1pak,,50000
8,,Dream Beach,Putra Kembar,Kitchen,Bayfresh 1kaleng,,35000
8,,Dream Beach,Putra Kembar,Kitchen,Bayclin 1jrigen,,65000
8,,Dream Beach,Putra Kembar,Lain - Lain,Prostex 1jrigen,,65000
9,,Dream Beach,Lembongan,Kitchen,Fillet dada 2kg,,120000
9,,Dream Beach,Lembongan,Kitchen,Be awan 10,,150000
9,,Dream Beach,Lembongan,Kitchen,Telor ayam 3krat,,159000
9,,Dream Beach,Lembongan,Kitchen,Roti tawar 5bks,,55000
9,,Dream Beach,Lembongan,Non Operasional,Ganti sensor AC room 28,,100000
9,,Dream Beach,Other,Lain - Lain Boat,Mr.Gemma Fitzpatrick,,1000000
9,,Dream Beach,Other,Lain - Lain Motor,Mr.Gemma Fitzpatrick,,770000
9,,Dream Beach,Lembongan,Kitchen,Gin vibe 2,,350000
10,,Dream Beach,Lembongan,Kitchen,Vodka vibe 2,,350000
10,,Dream Beach,Lembongan,Kitchen,Rum vibe 2,,350000
10,,Dream Beach,Lembongan,Kitchen,Tequila vibe 2,,350000
10,,Dream Beach,Lembongan,Non Operasional,Isolasi kabel 1,,15000
10,,Dream Beach,Lembongan,Non Operasional,Klem kabel 2,,30000
10,,Dream Beach,Lembongan,Non Operasional,Las bak mobil + Pasang plat bodres,,900000
10,,Dream Beach,Lembongan,Non Operasional,Tambal ban mobil,,40000
10,,Dream Beach,Lembongan,Non Operasional,Isi angin ban mobil ,,20000
10,,Dream Beach,Lembongan,Lain - Lain,Pertalite 30,,229500
10,,Dream Beach,Lembongan,Lain - Lain,Jasa ,,4000
10,,Dream Beach,Lembongan,Lain - Lain,Gas elpiji 3kg 2,,70000
10,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 4ktk,,80000
10,,Dream Beach,Putra Kembar,Kitchen,Susu green fields 3ktk,,75000
10,,Dream Beach,Putra Kembar,Kitchen,Bawang pree 1kg,,20000
10,,Dream Beach,Putra Kembar,Kitchen,Timun 2kg,,30000
10,,Dream Beach,Putra Kembar,Kitchen,Kentang 4kg,,68000
10,,Dream Beach,Putra Kembar,Kitchen,Manas 10kg,,80000
10,,Dream Beach,Putra Kembar,Kitchen,Semangka 4 ( 18kg ),,153000
10,,Dream Beach,Putra Kembar,Kitchen,Lemon 3kg,,39000
10,,Dream Beach,Putra Kembar,Kitchen,Saos sambal 1jrigen,,120000
10,,Dream Beach,Putra Kembar,Kitchen,Saos 1jrigen,,90000
10,,Dream Beach,Putra Kembar,Kitchen,Kecap 1jrigen ,,125000
10,,Dream Beach,Putra Kembar,Kitchen,Suladri 1/4kg,,10000
10,,Dream Beach,Putra Kembar,Kitchen,Sayur hijau 1kg,,10000
10,,Dream Beach,Putra Kembar,Kitchen,Sunquik 1btl,,150000
10,,Dream Beach,Putra Kembar,Kitchen,Gula 4kg,,60000
10,,Dream Beach,Putra Kembar,Kitchen,Buku nota 3pak,,195000
10,,Dream Beach,Putra Kembar,Lain - Lain,Tissu napkin 1dus,,175000
10,,Dream Beach,Putra Kembar,Lain - Lain,Tissu toilet 1dus,,485000
11,,Dream Beach,Lembongan,Kitchen,Kelapa muda 30,,300000
11,,Dream Beach,Lembongan,Kitchen,Be awan 10,,225000
11,,Dream Beach,Lembongan,Non Operasional,Sambungan pipa 3,,30000
11,,Dream Beach,Lembongan,Non Operasional,Gergaji besi 1,,20000
11,,Dream Beach,Lembongan,Non Operasional,Be awan Boss ,,250000
13,,Dream Beach,Lembongan,Non Operasional,Servis + ganti dinamo dryer whirpool,,400000
13,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 2dus 1kampil 1plastik,,20000
13,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 3dus 2kampil,,30000
14,,Dream Beach,Lembongan,Lain - Lain,BPJSTK Iuran PU/jkon,,684781
14,,Dream Beach,Lembongan,Lain - Lain,BPJS Kesehatan badan usaha ,,2667882
14,,Dream Beach,Lembongan,Kitchen,Gas elpiji 50kg,,1150000
14,,Dream Beach,Lembongan,Kitchen,"Salada 0,49grm",,9800
14,,Dream Beach,Mele,Kitchen,Beer Kecil 2krat,,860000
14,,Dream Beach,Mele,Kitchen,Soda water 1,,130000
14,,Dream Beach,Mele,Kitchen,Tonic water 1,,130000
14,,Dream Beach,Mele,Kitchen,Coca-cola 1,,130000
14,,Dream Beach,Putra Kembar,Kitchen,Bawang putih 1kg,,28000
14,,Dream Beach,Putra Kembar,Kitchen,Wortel 2kg,,36000
14,,Dream Beach,Putra Kembar,Kitchen,Kul 2biji,,20000
14,,Dream Beach,Putra Kembar,Kitchen,Pisang 1ijas,,30000
14,,Dream Beach,Putra Kembar,Kitchen,Tepung segitiga 2kg,,24000
14,,Dream Beach,Putra Kembar,Kitchen,Lombok kecil 1kg,,50000
14,,Dream Beach,Putra Kembar,Kitchen,Tomat 1kg,,17000
14,,Dream Beach,Putra Kembar,Kitchen,Gula sachet 2,,110000
14,,Dream Beach,Putra Kembar,Kitchen,Lemon 1kg,,14000
14,,Dream Beach,Putra Kembar,Kitchen,Timbangan 1,,75000
14,,Dream Beach,Putra Kembar,Kitchen,Margarin 1/2kg,,10000
14,,Dream Beach,Putra Kembar,Kitchen,Tissu napkin 5 (bungkus fork knife),,125000
14,,Dream Beach,Putra Kembar,Kitchen,selada 1/2kg,,13000
14,,Dream Beach,Putra Kembar,Lain - Lain,Facial tissu 12bks,,240000
15,,Dream Beach,Lembongan,Kitchen,Kesuna 1kg,,28000
15,,Dream Beach,Lembongan,Kitchen,Fillet dada 3kg,,180000
15,,Dream Beach,Lembongan,Non Operasional,Be pancinga boss ,,35000
15,,Dream Beach,Lembongan,Non Operasional,Klem 12mm 1,,25000
15,,Dream Beach,Lembongan,Non Operasional,WD 191ML 1,,55000
15,,Dream Beach,Lembongan,Non Operasional,Klem kabel 1mundex 1,,25000
15,,Dream Beach,Lembongan,Non Operasional,Skrup hitam 6 x L,,10000
15,,Dream Beach,Lembongan,Non Operasional,Piting waterproof 12,,180000
15,,Dream Beach,Lembongan,Non Operasional,Dinamo Mesin Pengering,,2558500
15,,Dream Beach,Lembongan,Lain - Lain,Tamas 2,,30000
15,,Dream Beach,Lembongan,Lain - Lain,Jaja soda ,,30000
15,,Dream Beach,Lembongan,Lain - Lain,permen  ,,20000
15,,Dream Beach,Lembongan,Lain - Lain,Rokok ,,16000
15,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 1kampil 3dus,,30000
16,,Dream Beach,Lembongan,Lain - Lain,Gas elpiji 15kg 1,,190000
16,,Dream Beach,Lembongan,Non Operasional,Oli mesin XP 1gion,,300000
16,,Dream Beach,Lembongan,Non Operasional,Klapson 12V 1pcs,,75000
16,,Dream Beach,Lembongan,Non Operasional,Air coolant 1gion,,125000
16,,Dream Beach,Lembongan,Non Operasional,Ongkos service,,150000
16,,Dream Beach,Putra Kembar,Kitchen,Timun 3kg,,42000
16,,Dream Beach,Putra Kembar,Kitchen,Tomat 2kg,,32000
16,,Dream Beach,Putra Kembar,Kitchen,Slada 0.7ons,,17000
16,,Dream Beach,Putra Kembar,Kitchen,Buncis 2kg,,30000
16,,Dream Beach,Putra Kembar,Kitchen,Pree 1/2kg,,10000
16,,Dream Beach,Putra Kembar,Kitchen,Jepang 4kg,,20000
16,,Dream Beach,Putra Kembar,Kitchen,Lengkuas 1/2Kg,,5000
16,,Dream Beach,Putra Kembar,Kitchen,Lombok besar 1kg,,20000
16,,Dream Beach,Putra Kembar,Kitchen,Mie atom 1dus,,110000
16,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 2ktk,,40000
16,,Dream Beach,Putra Kembar,Kitchen,Sayur hijau 1kg,,10000
16,,Dream Beach,Putra Kembar,Kitchen,Bunga kul 1kg,,50000
16,,Dream Beach,Putra Kembar,Kitchen,Sunlight 1jrigen,,95000
16,,Dream Beach,Putra Kembar,Kitchen,Semangka 3 ( 13kg ),,100000
16,,Dream Beach,Putra Kembar,Kitchen,Lemon 3kg,,45000
17,,Dream Beach,Lembongan,Kitchen,telor ayam 3krat,,165000
17,,Dream Beach,Lembongan,Non Operasional,Isolasi 3m 2,,24000
18,,Dream Beach,Lembongan,Non Operasional,Sambungan pipa 1dim 12pcs,,96000
18,,Dream Beach,Lembongan,Non Operasional,Oli mesin xp 1gion,,300000
18,,Dream Beach,Lembongan,Non Operasional,Ongkos service,,150000
20,,Dream Beach,Lembongan,Kitchen,Luluh sate utk mkn staff  1kg,,60000
20,,Dream Beach,Lembongan,Kitchen,Be awan 7ekor,,210000
20,,Dream Beach,Lembongan,Kitchen,Telor ayam 2tree,,96000
20,,Dream Beach,Lembongan,Kitchen,Susu bubuk 4bks,,20000
20,,Dream Beach,Lembongan,Kitchen,Nanas 3buah,,24000
20,,Dream Beach,Lembongan,Kitchen,Beras mama 25kg,,295000
20,,Dream Beach,Lembongan,Non Operasional,Be pancinga boss ,,40000
20,,Dream Beach,Lembongan,Non Operasional,Toodus 2,,30000
20,,Dream Beach,Lembongan,Non Operasional,Ensel 1,,30000
20,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 2dus  ,,15000
20,,Dream Beach,Lembongan,Lain - Lain,Biu ketip + biu mas 3ijas,,30000
20,,Dream Beach,Lembongan,Lain - Lain,Buah 2kg,,32000
20,,Dream Beach,Lembongan,Lain - Lain,Jajan ,,30000
20,,Dream Beach,Lembongan,Lain - Lain,Kacang saur,,15000
20,,Dream Beach,Lembongan,Lain - Lain,Celemik,,10000
20,,Dream Beach,Lembongan,Lain - Lain,Tamas,,15000
20,,Dream Beach,Lembongan,Lain - Lain,Sampian ajengan 2x,,20000
20,,Dream Beach,Lembongan,Lain - Lain,Gas elpiji 12kg,,190000
20,,Dream Beach,Putra Kembar,Kitchen,Tomat 2kg,,30000
20,,Dream Beach,Putra Kembar,Kitchen,Timun 2kg,,30000
20,,Dream Beach,Putra Kembar,Kitchen,Wortel 2kg,,34000
20,,Dream Beach,Putra Kembar,Kitchen,Susu green fields 3ktk,,75000
20,,Dream Beach,Putra Kembar,Kitchen,Tepung cakra 2kg,,24000
20,,Dream Beach,Putra Kembar,Kitchen,Tepung segitiga 2kg,,22000
20,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 2ktk,,40000
20,,Dream Beach,Putra Kembar,Kitchen,saos tiram 2btl,,100000
20,,Dream Beach,Putra Kembar,Kitchen,Kopi been 3bks ,,195000
20,,Dream Beach,Putra Kembar,Kitchen,Kentang 3kg,,48000
20,,Dream Beach,Putra Kembar,Non Operasional,kabel data,,80000
20,,Dream Beach,Putra Kembar,Non Operasional,MCB C32,,360000
21,,Dream Beach,Lembongan,Lain - Lain,Baterai ABC  24biji ,,180000
21,,Dream Beach,Lembongan,Lain - Lain,PLN Pascabayar,,4224939
21,,Dream Beach,Lembongan,Non Operasional,Sumbangan lembongan futsal,,250000
22,,Dream Beach,Lembongan,Kitchen,Sunquik 2ltr,,140000
22,,Dream Beach,Lembongan,Kitchen,Fillet dada 3kg,,180000
22,,Dream Beach,Lembongan,Kitchen,Fillet dada 2kg,,120000
22,,Dream Beach,Lembongan,Kitchen,Bombay 1kg,,24000
22,,Dream Beach,Lembongan,Kitchen,Biu 1ijas,,10000
22,,Dream Beach,Lembongan,Kitchen,Nanas 2buah,,26000
22,,Dream Beach,Lembongan,Kitchen,Nanas 3buah,,39000
22,,Dream Beach,Lembongan,Kitchen,Pisang 7biji,,7000
22,,Dream Beach,Lembongan,Kitchen,Bombay 1kg,,35000
22,,Dream Beach,Lembongan,Kitchen,Telor ayam 2krat,,106000
22,,Dream Beach,Lembongan,Kitchen,Semangka 1buah ,,55000
22,,Dream Beach,Lembongan,Proyek Besar,Talang merah 10mtr,,220000
22,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh 1dus 1kampil,,15000
23,,Dream Beach,Putra Kembar,Kitchen,Bunga kul 1kg,,40000
23,,Dream Beach,Putra Kembar,Kitchen,Manas 8buah,,64000
23,,Dream Beach,Putra Kembar,Kitchen,Lemon 3kg,,45000
23,,Dream Beach,Putra Kembar,Kitchen,Pisang 1ijas,,30000
23,,Dream Beach,Putra Kembar,Kitchen,Bawang goreng 2bks,,46000
23,,Dream Beach,Putra Kembar,Kitchen,Wortel 2kg,,34000
23,,Dream Beach,Putra Kembar,Kitchen,Bawang pree 1kg,,15000
23,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 2ktk,,40000
23,,Dream Beach,Putra Kembar,Kitchen,Bombay 2kg,,50000
23,,Dream Beach,Putra Kembar,Kitchen,Buncis 1kg,,15000
23,,Dream Beach,Putra Kembar,Kitchen,Kentang 2kg,,34000
23,,Dream Beach,Putra Kembar,Kitchen,Kacang mente 1/2kg,,75000
23,,Dream Beach,Putra Kembar,Kitchen,Lombok kecil 1kg,,40000
23,,Dream Beach,Putra Kembar,Kitchen,Letuce 1/2kg,,15000
23,,Dream Beach,Putra Kembar,Kitchen,Rinso 1kg,,25000
23,,Dream Beach,Other,Lain - Lain Boat,Ms.Elena Kharina,,125000
24,,Dream Beach,Putra Kembar,Kitchen,Jepang 2kg,,12000
24,,Dream Beach,Putra Kembar,Kitchen,Semangka 13kg,,104000
24,,Dream Beach,Putra Kembar,Kitchen,manas 5buah,,40000
24,,Dream Beach,Putra Kembar,Kitchen,Tepung segitiga 2kg,,22000
24,,Dream Beach,Putra Kembar,Kitchen,Tepung cakra 23kg,,33000
24,,Dream Beach,Putra Kembar,Kitchen,Susu ultra 3ktk,,60000
24,,Dream Beach,Putra Kembar,Kitchen,Susu green fields 3ktk,,75000
24,,Dream Beach,Putra Kembar,Kitchen,Kara 1dus,,105000
24,,Dream Beach,Putra Kembar,Kitchen,Kul 3kg,,24000
24,,Dream Beach,Putra Kembar,Kitchen,Pisang 2ijas,,65000
24,,Dream Beach,Putra Kembar,Kitchen,Timun 2kg,,24000
24,,Dream Beach,Putra Kembar,Kitchen,Tomat 3kg,,54000
24,,Dream Beach,Putra Kembar,Kitchen,Bacon 10bks,,380000
24,,Dream Beach,Putra Kembar,Kitchen,Ancor 5batang,,200000
24,,Dream Beach,Putra Kembar,Kitchen,Jahe 1/2kg,,10000
24,,Dream Beach,Putra Kembar,Kitchen,Spagethi 5bks,,75000
24,,Dream Beach,Lembongan,Kitchen,Isi staples 1box,,14000
24,,Dream Beach,Lembongan,Kitchen,Luluh sate tuna 1/2kg,,30000
24,,Dream Beach,Lembongan,Kitchen,Luluh sate ayam 1/2kg,,30000
24,,Dream Beach,Lembongan,Kitchen,Pisang ,,20000
24,,Dream Beach,Lembongan,Kitchen,Fillet dada 3kg,,180000
24,,Dream Beach,Lembongan,Kitchen,Beras mama 25kg,,295000
24,,Dream Beach,Lembongan,Kitchen,Kelapa muda 10,,100000
24,,Dream Beach,Lembongan,Kitchen,Telor ayam 2kraat ,,48000
24,,Dream Beach,Lembongan,Kitchen,Vibe gin 2,,350000
24,,Dream Beach,Lembongan,Kitchen,Vibe vodka 2,,350000
24,,Dream Beach,Lembongan,Kitchen,Vibe rum 2,,350000
24,,Dream Beach,Lembongan,Kitchen,Vibe tquila 2,,350000
24,,Dream Beach,Lembongan,Kitchen,Smirnoff vodka 700ml,,230000
24,,Dream Beach,Lembongan,Kitchen,Bacardi light rum 750ml,,420000
24,,Dream Beach,Lembongan,Kitchen,Jose cuervo tquila 750ml,,450000
24,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh ,,10000
24,,Dream Beach,Lembongan,Lain - Lain,Gelas kecil utk mesoda,,38000
24,,Dream Beach,Lembongan,Lain - Lain,Ongkos buruh ,,20000
24,,Dream Beach,Lembongan,Lain - Lain,Tamas 2,,30000
25,,Dream Beach,Lembongan,Lain - Lain,PAC 2,,60000
25,,Dream Beach,Lembongan,Lain - Lain,Soda AS 2,,20000
25,,Dream Beach,Lembongan,Non Operasional,Jepit Aki 1,,10000
25,,Dream Beach,Lembongan,Non Operasional,Nyaf Aki,,30800
25,,Dream Beach,Lembongan,Non Operasional,Charger Aki,,1650000
25,,Dream Beach,Lembongan,Non Operasional,Aki Genset,,1465000
26,,Dream Beach,Lembongan,Non Operasional,Pembelian HP ,,1370000
26,,Dream Beach,Mele,Kitchen,Beer Kecil 2krat,,860000
26,,Dream Beach,Mele,Kitchen,Coca-cola 1,,130000
26,,Dream Beach,Putra Kembar,Kitchen,Wortel 2kg,,34000
26,,Dream Beach,Putra Kembar,Kitchen,Buncis 1kg,,12000
26,,Dream Beach,Putra Kembar,Kitchen,Bawang merah 1kg,,22000
26,,Dream Beach,Putra Kembar,Kitchen,Lime 2kg,,28000
